,name,species,gender,house,date_of_birth,year_of_birth,wizard,ancestry,eye_color,hair_color,wand,patronus,hogwarts_student,hogwarts_staff
0,Harry Potter,human,male,Gryffindor,31-07-1980,1980.0,True,half-blood,green,black,"{'wood': 'holly', 'core': 'phoenix feather', 'length': 11}",stag,True,False
1,Hermione Granger,human,female,Gryffindor,19-09-1979,1979.0,True,muggleborn,brown,brown,"{'wood': 'vine', 'core': 'dragon heartstring', 'length': None}",otter,True,False
2,Ron Weasley,human,male,Gryffindor,01-03-1980,1980.0,True,pure-blood,blue,red,"{'wood': 'willow', 'core': 'unicorn tail-hair', 'length': 14}",Jack Russell terrier,True,False
3,Draco Malfoy,human,male,Slytherin,05-06-1980,1980.0,True,pure-blood,grey,blonde,"{'wood': 'hawthorn', 'core': 'unicorn tail-hair', 'length': 10}",,True,False
4,Minerva McGonagall,human,female,Gryffindor,04-10-1925,1925.0,True,half-blood,,black,"{'wood': 'fir', 'core': 'dragon heartstring', 'length': None}",tabby cat,False,True
5,Cedric Diggory,human,male,Hufflepuff,,1977.0,True,,grey,brown,"{'wood': 'ash', 'core': 'unicorn hair', 'length': 12.25}",,True,False
6,Cho Chang,human,female,Ravenclaw,,,True,,brown,black,"{'wood': '', 'core': '', 'length': None}",swan,True,False
7,Severus Snape,human,male,Slytherin,09-01-1960,1960.0,True,half-blood,black,black,"{'wood': '', 'core': '', 'length': None}",doe,False,True
8,Rubeus Hagrid,half-giant,male,Gryffindor,06-12-1928,1928.0,True,half-blood,black,black,"{'wood': 'oak', 'core': '', 'length': 16}",,False,True
9,Neville Longbottom,human,male,Gryffindor,30-07-1980,1980.0,True,pure-blood,,blonde,"{'wood': 'cherry', 'core': 'unicorn tail-hair', 'length': 13}",Non-Corporeal,True,False
10,Luna Lovegood,human,female,Ravenclaw,13-02-1981,1981.0,True,,grey,blonde,"{'wood': '', 'core': '', 'length': None}",hare,True,False
11,Ginny Weasley,human,female,Gryffindor,11-08-1981,1981.0,True,pure-blood,brown,red,"{'wood': 'yew', 'core': '', 'length': None}",horse,True,False
12,Sirius Black,human,male,Gryffindor,03-11-1959,1959.0,True,pure-blood,grey,black,"{'wood': '', 'core': '', 'length': None}",hare,False,False
13,Remus Lupin,werewolf,male,Gryffindor,10-03-1960,1960.0,True,half-blood,green,brown,"{'wood': 'cypress', 'core': 'unicorn tail-hair', 'length': 10.25}",wolf,False,True
14,Arthur Weasley,human,male,Gryffindor,06-02-1950,1950.0,True,pure-blood,blue,red,"{'wood': '', 'core': '', 'length': None}",weasel,False,False
15,Bellatrix Lestrange,human,female,Slytherin,,1951.0,True,pure-blood,brown,black,"{'wood': 'walnut', 'core': 'dragon heartstring', 'length': 12.75}",,False,False
16,Lord Voldemort,human,male,Slytherin,31-12-1926,1926.0,True,half-blood,red,bald,"{'wood': 'yew', 'core': 'phoenix feather', 'length': 13.5}",,False,False
17,Horace Slughorn,human,male,Slytherin,,,True,pure-blood,green,blonde,"{'wood': 'cedar', 'core': 'dragon heartstring', 'length': 10.25}",,False,True
18,Kingsley Shacklebolt,human,male,,,,True,pure-blood,brown,brown,"{'wood': '', 'core': '', 'length': None}",lynx,False,False
19,Dolores Umbridge,human,female,Slytherin,,,True,half-blood,brown,grey,"{'wood': 'birch', 'core': 'dragon heartstring', 'length': 8}",persian cat,False,True
20,Lucius Malfoy,human,male,Slytherin,,1954.0,True,pure-blood,grey,blonde,"{'wood': 'elm', 'core': 'dragon heartstring', 'length': 18}",,False,False
21,Vincent Crabbe,human,male,Slytherin,,,True,pure-blood,black,black,"{'wood': '', 'core': '', 'length': None}",,True,False
22,Gregory Goyle,human,male,Slytherin,,,True,pure-blood,,brown,"{'wood': '', 'core': '', 'length': None}",,True,False
23,Mrs Norris,cat,female,,,,False,,yellow,brown,"{'wood': '', 'core': '', 'length': None}",,False,True
24,Argus Filch,human,male,,,,False,squib,,grey,"{'wood': '', 'core': '', 'length': None}",,False,True
25,Vernon Dursley,human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False
26,Petunia Dursley,human,female,,,,False,muggle,,blonde,"{'wood': '', 'core': '', 'length': None}",,False,False
27,Dudley Dursley,human,male,,,,False,muggle,blue,blond,"{'wood': '', 'core': '', 'length': None}",,False,False
28,Lily Potter,human,female,Gryffindor,30-01-1960,1960.0,True,muggleborn,green,,"{'wood': 'willow', 'core': '', 'length': 10.25}",,False,False
29,James Potter,human,male,Gryffindor,27-03-1960,1960.0,True,pure-blood,,black,"{'wood': 'mahogany', 'core': '', 'length': 11}",stag,False,False
30,Albus Dumbledore,human,male,Gryffindor,,1881.0,True,half-blood,blue,silver,"{'wood': '', 'core': '', 'length': None}",,False,True
31,Madam Pomfrey,human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,True
32,Mrs Figg,human,female,,,,False,squib,,,"{'wood': '', 'core': '', 'length': None}",,False,False
33,Marge Dursley,human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False
